origin_account,destination_account,origin_currency,destination_currency,amount,unix_time
account_8,account_9,LBP,AFN,2749.0968562154726,1729122767
account_7,account_6,YER,GIP,1900.6681553972417,1728515493
account_5,account_8,XPF,HUF,2472.5449439421936,1728177796
account_2,account_4,KPW,MXN,841.7382861959555,1728429916
account_7,account_6,CHF,XAF,766.611443430892,1728169222
account_10,account_8,SAR,PHP,3294.1574321542485,1729386433
account_2,account_7,SAR,JPY,1230.4894197929243,1728343063
account_8,account_2,BRL,BHD,2301.2837969762977,1728351310
account_7,account_5,LRD,THB,452.8260652031349,1728690651
account_8,account_4,KRW,ISK,2154.31118894531,1728177939
account_7,account_3,GBP,LKR,2043.5948497470342,1728261132
account_8,account_5,BHD,KGS,1244.6587314800695,1728779588
account_9,account_5,YER,BND,407.2784497910218,1728777269
account_9,account_6,UAH,HKD,673.0290078843738,1728517170
account_8,account_5,PHP,CNY,2109.0542939987427,1729120462
account_9,account_4,XDR,XOF,1893.1771481196015,1729126577
account_6,account_8,TOP,MGA,2407.2990795710584,1728004041
account_10,account_9,ALL,EUR,277.87196736139083,1728780376
account_4,account_10,TTD,NGN,1468.3176011702387,1728086873
account_6,account_4,CNY,BND,1839.5767597448962,1728172559
account_10,account_3,CNH,LAK,2034.5157658040189,1728436864
account_8,account_9,ILS,KPW,2758.5855594940094,1729386709
account_7,account_2,KHR,PLN,1666.5786344806259,1727997368
account_7,account_4,SEK,AFN,1428.3586989864168,1728951582
account_3,account_2,GTQ,LYD,2672.2652974188377,1729043102
account_2,account_4,ILS,TND,1856.1132162244207,1728177050
account_9,account_8,CUP,SRD,2739.1065221131294,1728950463
account_7,account_6,CNH,GIP,400.5430171346706,1727912770
account_9,account_4,TRY,IMP,1785.3760133507492,1728351492
account_7,account_10,MUR,SVC,669.559638708696,1727911366
account_10,account_1,SSP,OMR,1723.6873747545117,1728777551
account_5,account_10,ALL,MWK,1648.556865969648,1729295001
account_9,account_10,PHP,DKK,1230.7267740964894,1728948311
account_5,account_3,NOK,BBD,1131.1561932201266,1727999522
account_2,account_10,MWK,ALL,2882.3782146862986,1728346726
account_3,account_5,BAM,ZMW,1716.6729250530543,1729382645
account_9,account_3,SDG,BDT,767.1480777766876,1728607347
account_4,account_6,MRU,XCD,1955.2946815908458,1728003960
account_6,account_8,NPR,IQD,3301.5207861727235,1728263275
account_3,account_7,MWK,GMD,1107.2940423735404,1727912357
account_5,account_7,GHS,FKP,71.31555778752708,1728087842
account_1,account_3,YER,AUD,2826.4005582354166,1729123492
account_1,account_2,MAD,ERN,1318.1376342787885,1729212091
account_5,account_2,SHP,TTD,1626.6713579981024,1727998688
account_9,account_10,PYG,BAM,2362.6651603258783,1727912396
account_5,account_3,LYD,CNY,150.24410982618994,1729381386
account_8,account_4,PLN,NPR,3258.1647745749456,1729387087
account_4,account_6,GGP,AMD,2370.168580749007,1728343568
account_4,account_5,NPR,KRW,1533.8311134883436,1729388747
account_9,account_6,AZN,MAD,1629.4426827116613,1729379436
account_8,account_3,MUR,AUD,2287.4356102394304,1728344040
account_7,account_6,MGA,SYP,2012.4187181217274,1729382218
account_3,account_4,XAG,STD,2051.1970629856924,1727997570
account_4,account_7,BRL,GGP,882.8518560419978,1729207954
account_9,account_10,TTD,THB,1237.7870796620386,1729210190
account_2,account_8,XDR,NAD,1524.7914831176263,1729126549
account_2,account_5,ILS,ALL,2109.1357162353006,1729388579
account_1,account_3,PKR,FKP,1055.3179072178812,1727997872
account_7,account_9,BND,SCR,1475.209255788199,1729295680
account_5,account_8,BBD,STD,2264.5260060954033,1728688673
account_2,account_7,JPY,QAR,1380.7981809294868,1728260313
account_3,account_2,GYD,MGA,282.69953343519705,1728517629
account_2,account_1,SYP,XAF,749.8912825960653,1727915562
account_10,account_6,NOK,SHP,29.783507603101334,1729129574
account_9,account_8,CHF,KMF,1546.3756679265864,1728091031
account_4,account_3,MWK,ETB,3153.694559463152,1729299198
account_1,account_6,KWD,AFN,2679.5474341886024,1727827162
account_1,account_6,UGX,JMD,1174.3396260098013,1728693891
account_1,account_2,RWF,PAB,2363.9301395892867,1728176756
account_4,account_2,MXN,MYR,3026.6683935882083,1729381026
account_2,account_5,MUR,MYR,2050.0128024298565,1728431511
account_3,account_6,BMD,XDR,824.9251685132858,1727825580
account_2,account_4,NAD,NZD,2966.6787401016068,1729385106
account_10,account_6,AOA,PHP,1583.7552538751347,1728955654
account_6,account_3,BND,BHD,457.59852690972,1728436132
account_7,account_2,MWK,SVC,3181.4861299685967,1729035816
account_3,account_10,THB,MWK,462.75111447308416,1729210915
account_3,account_5,FKP,GBP,555.8341272045169,1728437187
account_2,account_5,UZS,MXN,2559.2709758329465,1728869269
account_2,account_5,USD,MWK,1332.4324649909079,1728172495
account_6,account_8,EUR,CAD,647.4796876737394,1728604641
account_2,account_8,IDR,GBP,2737.3226589031347,1728952731
account_7,account_9,TRY,CLP,291.5881603295175,1728259862
account_1,account_4,GYD,SVC,48.77108660567887,1728179085
account_3,account_7,BIF,SHP,2923.992552286951,1727828917
account_4,account_8,XPD,BZD,61.26849451752865,1729125842
account_9,account_3,AZN,VUV,1371.5957792750457,1728170605
account_3,account_4,RUB,RWF,741.9451165291366,1728517070
account_3,account_10,KHR,AOA,2420.1345992852303,1729383866
account_4,account_2,NAD,ARS,1843.4786422027441,1728693088
account_2,account_6,CAD,FJD,1030.5895518298264,1728779927
account_1,account_4,MOP,GGP,517.159933145496,1727919163
account_8,account_6,ILS,NGN,116.04257140021937,1729036363
account_5,account_6,JMD,LYD,2481.1381583275083,1729206138
account_10,account_7,VND,PGK,178.7296831899089,1728779485
account_3,account_7,DKK,UZS,2394.1469210317982,1729294326
account_1,account_5,TRY,XOF,2472.775274119835,1729036853
account_2,account_8,XAF,RWF,335.90212967560797,1728000283
account_1,account_7,NOK,CUP,821.4605070165022,1728345194
account_8,account_5,SCR,TOP,1392.4057684464544,1728257244
account_2,account_3,NZD,IQD,1737.3548309884404,1729206244
account_4,account_9,XAU,BHD,34.25473780723392,1729300894
account_3,account_1,AWG,MWK,2419.6658224281346,1728602106
account_1,account_2,PYG,UZS,3072.302533968338,1728173008
account_7,account_5,BTN,LBP,3053.939882778907,1728178356
account_2,account_6,INR,CHF,2537.619053396046,1729297330
account_1,account_6,NZD,MXN,1021.4827765734473,1727832441
account_1,account_2,LYD,BWP,2662.98837981228,1728774100
account_1,account_6,CRC,DJF,1925.8316180988402,1727996728
account_8,account_3,MKD,PAB,1934.1379130419575,1729213637
account_8,account_2,KWD,HTG,2598.364552197367,1729292425
account_9,account_2,HRK,RWF,2624.6241089739515,1728694562
account_4,account_5,BND,JOD,2368.489798179352,1729210805
account_1,account_8,PKR,IMP,1133.2490527236462,1727911360
account_7,account_8,DOP,AWG,2569.967060984706,1728689668
account_7,account_8,EUR,MMK,1590.5988546240264,1729207598
account_7,account_8,JOD,TND,2086.5547552399735,1728172417
account_5,account_1,TTD,HKD,2540.2986559387955,1728088977
account_3,account_1,ETB,BRL,2794.656133044734,1728517979
account_8,account_6,MOP,HUF,2158.308323826139,1728519624
account_9,account_5,KGS,MGA,3229.4451397216053,1728429087
account_3,account_8,NIO,ILS,1109.9722049165152,1728261294
account_10,account_7,BTC,EGP,0.9180892125122273,1728695141
account_3,account_2,CUP,SOS,2710.5435833831457,1728861265
account_5,account_7,VES,VND,986.0290839270077,1728085506
account_4,account_6,NIO,ILS,990.7444930169553,1728861580
account_4,account_9,TMT,DKK,1967.1553356145268,1728343607
account_3,account_6,XDR,JEP,2307.072116985987,1728517899
account_5,account_8,AFN,ZAR,467.20588060760224,1728606446
account_5,account_10,IRR,TTD,3313.4416541254736,1728690315
account_3,account_9,KMF,STD,3142.1935738602883,1728002019
account_3,account_4,BSD,NGN,3305.1109538054056,1728690746
account_9,account_3,UAH,PHP,1449.435432685583,1729300161
account_9,account_2,PAB,STD,2540.810113339607,1728604415
account_10,account_9,BZD,CRC,794.9182986094127,1728952244
account_7,account_3,BND,SOS,2719.805584178839,1729384172
account_4,account_2,ARS,CVE,644.9859358411477,1728260374
account_6,account_10,RUB,ZWL,2009.1672941930308,1729043083
account_9,account_3,TMT,TND,1449.7292431006942,1728520412
account_4,account_1,MAD,IQD,1942.0116627838515,1728869859
account_10,account_2,NIO,GEL,2278.866394499845,1727914155
account_9,account_3,FJD,CAD,893.6438382001049,1728342439
account_2,account_5,WST,USD,1280.723589689033,1729384508
account_9,account_1,VES,CLP,2300.615110364269,1728954788
account_2,account_5,MDL,ETB,1316.7392733577694,1728695418
account_3,account_4,BIF,IDR,526.1773091361869,1728520164
account_4,account_3,LKR,GTQ,1590.5421527086469,1728955913
account_3,account_5,FJD,JOD,487.6361797401848,1728862375
account_2,account_5,FKP,LRD,2425.7804164234394,1729383379
account_9,account_7,TOP,JPY,1426.2021640715557,1729126241
account_2,account_8,ISK,INR,1215.7322986849601,1728953190
account_5,account_9,GEL,BGN,2456.4694838082655,1729038468
account_3,account_5,SRD,PLN,1222.7382896462157,1727825288
account_1,account_4,NPR,SAR,303.0340198389343,1729207847
account_2,account_5,VND,BDT,83.4151133791312,1728515460
account_10,account_4,CRC,XCD,412.1866190949909,1729038264
account_9,account_5,JEP,GYD,2059.416768177665,1728171627
account_10,account_2,JPY,MOP,757.762683049018,1727830812
account_2,account_10,MNT,GMD,1287.7595333720794,1728176223
account_3,account_1,CZK,BHD,561.5632620568675,1729384400
account_9,account_5,KPW,BDT,2896.911256116455,1728170366
account_10,account_9,COP,LYD,2241.623437498061,1728949397
account_8,account_10,FKP,ZMW,294.1227615720149,1727833564
account_1,account_6,BWP,SOS,907.1679132492059,1727826301
account_5,account_7,KGS,BZD,2681.1950325341513,1728004193
account_6,account_7,MRU,CLF,3146.7786615487594,1729292866
account_1,account_2,HKD,NOK,60.02955345553104,1727913020
account_4,account_8,MUR,PAB,387.60554971976416,1728692466
account_6,account_10,YER,ARS,2895.3758076308186,1728776686
account_7,account_1,XAU,MNT,33.298249351578534,1727824619
account_5,account_8,TMT,PAB,1587.9004350339897,1728609838
account_6,account_5,SLL,AOA,1140.7121866072432,1729041414
account_9,account_10,RWF,OMR,1460.71305320702,1728608471
account_5,account_10,TWD,WST,1294.1328272292244,1728170943
account_9,account_4,MYR,STN,368.48497907570516,1727830881
account_5,account_10,AUD,MKD,794.1416396942428,1729042218
account_8,account_10,XDR,OMR,1649.0488753881616,1728171080
account_5,account_8,BND,THB,3246.157993615974,1727831674
account_5,account_4,IMP,BYN,2125.71497471225,1728780382
account_3,account_10,AZN,STN,1003.8875483104172,1727910009
account_9,account_5,AFN,PYG,1926.2048611814694,1728949126
account_8,account_10,MWK,RSD,1922.3760249731545,1729036470
account_7,account_5,SCR,XPT,3133.661649440698,1727827081
account_1,account_2,PHP,KWD,2059.619506611714,1728518021
account_2,account_3,CUC,CAD,2009.2834428714225,1728175857
account_3,account_6,INR,NOK,1650.394587028634,1728690221
account_9,account_6,BHD,SYP,2176.241066842148,1728004890
account_10,account_7,CUC,GGP,658.1128613384319,1728953548
account_3,account_7,SAR,OMR,2241.398047763603,1728523298
account_6,account_8,IMP,CAD,270.6228746796172,1729033985
account_4,account_1,TJS,ALL,800.540544204259,1728865191
account_3,account_8,FKP,HTG,459.8117716743855,1728950504
account_9,account_7,TRY,TWD,1835.261650219892,1727827963
account_10,account_7,EGP,HNL,394.12207999041647,1728171486
account_6,account_5,THB,GIP,1100.771272604031,1728259283
account_8,account_5,MRU,HRK,2367.8757650232737,1728170535
account_9,account_7,BHD,FJD,2528.4905603959774,1729295726
account_7,account_8,EUR,KPW,2192.8027340164504,1727824550
account_5,account_4,GBP,BRL,897.9904372591222,1728606599
account_2,account_9,XAG,MMK,723.5065852044969,1728693576
account_3,account_7,LBP,XDR,2626.3871611616146,1728603044
account_3,account_1,SAR,HTG,971.7304848689428,1729295868
account_6,account_8,MWK,MDL,1085.0945005671822,1727828730
account_5,account_1,SGD,BDT,1712.2297165135467,1728774243
account_1,account_9,CAD,INR,511.4804043403857,1729385998
account_4,account_10,HKD,EUR,1349.714046615227,1728084230
account_1,account_2,NIO,WST,1917.2617117498555,1728172282
account_6,account_7,ERN,RUB,968.3370988994783,1728520099
account_8,account_5,MXN,TWD,2507.5656758862892,1729388578
account_3,account_10,DZD,RWF,1712.4712159115484,1728262716
account_3,account_5,ERN,ARS,3125.463688679061,1728347611
account_6,account_10,GTQ,RUB,3155.4717169990654,1729382154
account_5,account_7,MMK,JEP,2404.4163257913374,1728436713
account_7,account_6,AOA,GNF,3077.880404738912,1727833232
account_5,account_1,EGP,XAF,2983.6287331250414,1729294551
account_4,account_5,TWD,MXN,1076.922512682259,1728606011
account_4,account_7,UZS,XAF,859.5458770685044,1728692370
account_10,account_4,XAF,XPF,3340.1859131637016,1729039443
account_4,account_8,BBD,GYD,2940.7519556399398,1728002959
account_7,account_2,MKD,MRU,2898.88135803121,1729296914
account_8,account_1,CAD,SGD,1580.1735932961376,1729212944
account_9,account_1,TMT,GMD,2310.0341048599553,1728610497
account_9,account_2,PHP,RWF,1494.7904375837697,1729122043
account_1,account_7,TMT,SZL,45.49496019730467,1728169848
account_2,account_5,XPT,TMT,82.9781168409665,1729038834
account_9,account_6,USD,NPR,1408.4061806116033,1728088576
account_8,account_7,INR,XDR,737.2282024635613,1728259563
account_5,account_7,MGA,GEL,1555.2925648231703,1729119893
account_4,account_6,HTG,NPR,2107.4047169141995,1729036555
account_4,account_1,KZT,BOB,2102.718314616802,1728000131
account_9,account_4,CDF,MVR,788.6449714215665,1727997220
account_3,account_7,GMD,YER,372.1404267355412,1728088184
account_5,account_3,VES,XOF,1693.3547386042676,1728951511
account_1,account_9,MRU,TMT,2852.8016628792325,1727915091
account_2,account_10,EUR,YER,235.19133052996352,1728947512
account_9,account_1,GHS,PHP,2807.5121580022997,1729126911
account_5,account_8,RWF,PEN,163.55534486632348,1729206543
account_3,account_8,ZMW,ANG,2840.7251015335305,1727827599
account_2,account_7,UYU,LBP,2610.889520629023,1728346972
account_7,account_2,TRY,SGD,1409.18784639188,1728089133
account_5,account_1,CLP,DJF,1890.0556395668825,1728862447
account_3,account_4,CRC,HNL,1697.716586130135,1728950514
account_3,account_4,TWD,GEL,848.3521048754947,1728003181
account_3,account_1,KHR,XDR,709.0962356077812,1729384304
account_5,account_8,YER,HTG,1100.456759602321,1728174473
account_2,account_10,BSD,KHR,1474.3652236000553,1727828578
account_3,account_8,SOS,BAM,689.7219554463322,1728258954
account_5,account_2,ANG,KWD,1751.644762395639,1728005650
account_2,account_4,SOS,STN,288.3452987442364,1728603548
account_7,account_10,IRR,XAG,1399.6061129486548,1727826770
account_10,account_1,SSP,IQD,1586.449377524445,1728263835
account_1,account_4,BRL,KES,1523.7022061919256,1728351710
account_3,account_7,MKD,LKR,1839.0963516870913,1728257821
account_1,account_2,UZS,BWP,1899.3087261189864,1729041323
account_1,account_10,FJD,LRD,1186.0618536883774,1728689789
account_4,account_9,ILS,WST,2475.704567623803,1728696905
account_9,account_8,KGS,PGK,14.239297465807649,1729039527
account_10,account_2,ZMW,GNF,2199.8733965239953,1728264957
account_2,account_7,PKR,RSD,2869.109895086103,1728090685
account_10,account_1,BTC,CVE,1.475834610818262,1728170155
account_5,account_2,CHF,RSD,106.96917953234555,1728003194
account_4,account_5,BWP,MRU,33.72711284263455,1728860499
account_8,account_9,AOA,ARS,96.55260718897894,1729386697
account_7,account_3,NPR,ANG,1319.8961808839151,1729042003
account_2,account_3,GGP,TWD,2634.9172752672303,1728608798
account_5,account_8,PAB,XDR,2269.7895783346908,1728952598
account_2,account_4,KRW,KZT,2830.909387996188,1728782263
account_3,account_10,EGP,SDG,321.0844402132867,1729213488
account_2,account_4,KMF,NOK,1643.5578703967608,1728517357
account_2,account_4,TJS,IMP,1466.005017527842,1727832421
account_8,account_2,ERN,PEN,2237.749546020013,1728001374
account_3,account_9,KMF,WST,2046.5850463854094,1729039289
account_7,account_8,MYR,AED,3118.452866957712,1729123815
account_9,account_1,WST,AOA,1622.2281424764979,1727910063
account_8,account_2,MNT,MWK,1900.657173498189,1728523908
account_10,account_6,AMD,EGP,3197.3505894938708,1728171492
account_6,account_1,CUC,BMD,413.8734294803176,1729124960
account_7,account_2,XAF,SRD,1163.5855993349965,1728692457
account_3,account_9,PAB,TRY,2200.078093738817,1728088669
account_8,account_9,SAR,LSL,440.43180699803054,1727917168
account_3,account_6,DZD,PKR,1734.6413218089688,1729386595
account_4,account_6,AZN,JEP,1736.3560374921594,1728438145
account_1,account_3,FKP,XPD,1806.757202560011,1728000944
account_6,account_3,UGX,BRL,1830.2248870478736,1727831427
account_3,account_1,BDT,HTG,899.4127809069474,1727913863
account_5,account_7,GIP,LYD,3332.5411748895626,1728608891
account_9,account_8,TTD,MKD,1103.9516121883016,1728603420
account_10,account_1,MDL,SVC,556.8045393033134,1729381417
account_8,account_7,DKK,AMD,2866.9256572033187,1728519538
account_6,account_10,AWG,KZT,1935.0309820116777,1728264156
account_6,account_10,AZN,CZK,32.67843108030215,1728258940
account_6,account_10,VES,HRK,2732.679574641745,1728948211
account_5,account_9,CZK,BAM,2346.54020936423,1729385024
account_6,account_5,XAU,IMP,33.5881907068804,1729042542
account_8,account_4,NPR,ERN,3057.6883740499743,1728953884
account_9,account_4,LRD,PYG,2032.7347542609198,1728258537
account_8,account_1,DZD,LYD,920.8687719601655,1728003886
account_9,account_2,GHS,MZN,3127.4256108322356,1728516463
account_4,account_6,MKD,AMD,313.6974043644599,1728868263
account_10,account_3,FKP,KPW,814.7767206071277,1729380317
account_8,account_6,SLL,GIP,269.25833843025094,1728779591
account_4,account_5,GBP,BSD,2700.3580332383167,1729126251
account_3,account_8,KES,MXN,2149.2270040315057,1729042231
account_5,account_4,CZK,BBD,127.90375948186029,1728689063
account_10,account_6,TWD,VUV,1628.5054155589198,1728256078
account_2,account_3,BND,UYU,1584.67403761889,1728953971
account_5,account_8,CVE,UAH,1834.588598342714,1727919481
account_10,account_3,UZS,MZN,2644.775399176951,1729128886
account_5,account_9,FJD,DOP,681.7420299380487,1729384675
account_2,account_5,AED,AOA,2268.123421639255,1729383773
account_5,account_6,CUP,IDR,122.62061973948387,1727913198
account_6,account_5,DKK,MXN,2470.2716227982687,1729041707
account_3,account_6,NAD,BND,1397.2345904953831,1729039761
account_5,account_6,BYN,ISK,3148.737614416163,1728866942
